ITEM,TIME,PERCENTAGE
Toerretumbler,1990,24
Toerretumbler,1992,25
Toerretumbler,1993,30
Toerretumbler,1994,31
Toerretumbler,1995,33
Toerretumbler,1996,34
Toerretumbler,1997,36
Toerretumbler,1998,41
Toerretumbler,1999,40
Toerretumbler,2000,40
Toerretumbler,2001,42
Toerretumbler,2002,43
Toerretumbler,2003,50
Toerretumbler,2004,48
Toerretumbler,2005,47
Toerretumbler,2006,51
Toerretumbler,2007,47
Toerretumbler,2008,55
Toerretumbler,2009,53
Toerretumbler,2010,53
Toerretumbler,2011,54
Toerretumbler,2012,52
Toerretumbler,2013,52
Toerretumbler,2014,54
Toerretumbler,2015,52
Toerretumbler,2016,52
Toerretumbler,2017,54
Toerretumbler,2018,54
Toerretumbler,2019,55
Toerretumbler,2020,56
Toerretumbler,2021,58
Toerretumbler,2022,59
Vaskemaskine,1990,70
Vaskemaskine,1991,68
Vaskemaskine,1992,69
Vaskemaskine,1993,74
Vaskemaskine,1994,73
Vaskemaskine,1995,72
Vaskemaskine,1996,75
Vaskemaskine,1997,74
Vaskemaskine,1998,77
Vaskemaskine,1999,77
Vaskemaskine,2000,76
Vaskemaskine,2001,76
Vaskemaskine,2002,75
Vaskemaskine,2003,82
Vaskemaskine,2004,76
Vaskemaskine,2005,79
Vaskemaskine,2006,80
Vaskemaskine,2007,78
Vaskemaskine,2008,80
Vaskemaskine,2009,79
Vaskemaskine,2010,82
Vaskemaskine,2011,80
Vaskemaskine,2012,79
Vaskemaskine,2013,81
Vaskemaskine,2014,82
Vaskemaskine,2015,78
Vaskemaskine,2016,76
Vaskemaskine,2017,83
Vaskemaskine,2018,81
Vaskemaskine,2019,79
Vaskemaskine,2020,81
Vaskemaskine,2021,83
Vaskemaskine,2022,81
Opvaskemaskine,1990,29
Opvaskemaskine,1991,31
Opvaskemaskine,1992,33
Opvaskemaskine,1993,36
Opvaskemaskine,1994,35
Opvaskemaskine,1995,40
Opvaskemaskine,1996,39
Opvaskemaskine,1997,39
Opvaskemaskine,1998,46
Opvaskemaskine,1999,46
Opvaskemaskine,2000,49
Opvaskemaskine,2001,48
Opvaskemaskine,2002,55
Opvaskemaskine,2003,57
Opvaskemaskine,2004,60
Opvaskemaskine,2005,56
Opvaskemaskine,2006,63
Opvaskemaskine,2007,61
Opvaskemaskine,2008,65
Opvaskemaskine,2009,59
Opvaskemaskine,2010,69
Opvaskemaskine,2011,67
Opvaskemaskine,2012,67
Opvaskemaskine,2013,67
Opvaskemaskine,2014,69
Opvaskemaskine,2015,69
Opvaskemaskine,2016,68
Opvaskemaskine,2017,69
Opvaskemaskine,2018,68
Opvaskemaskine,2019,72
Opvaskemaskine,2020,75
Opvaskemaskine,2021,77
Opvaskemaskine,2022,78
Mikroboelgeovn,1990,17
Mikroboelgeovn,1991,21
Mikroboelgeovn,1992,25
Mikroboelgeovn,1993,31
Mikroboelgeovn,1994,35
Mikroboelgeovn,1995,37
Mikroboelgeovn,1996,41
Mikroboelgeovn,1997,44
Mikroboelgeovn,1998,49
Mikroboelgeovn,1999,49
Mikroboelgeovn,2000,52
Mikroboelgeovn,2001,56
Mikroboelgeovn,2002,58
Mikroboelgeovn,2003,65
Mikroboelgeovn,2004,66
Mikroboelgeovn,2005,68
Mikroboelgeovn,2006,71
Mikroboelgeovn,2007,73
Mikroboelgeovn,2008,75
Mikroboelgeovn,2009,72
Mikroboelgeovn,2010,76
Mikroboelgeovn,2011,75
Mikroboelgeovn,2012,73
Mikroboelgeovn,2013,77
Mikroboelgeovn,2014,76
Mikroboelgeovn,2015,76
Mikroboelgeovn,2016,73
Mikroboelgeovn,2017,76
Mikroboelgeovn,2018,74
Mikroboelgeovn,2019,77
Mikroboelgeovn,2020,74
Mikroboelgeovn,2021,78
Mikroboelgeovn,2022,78
Digitalt videokamera (-2021),2004,10
Digitalt videokamera (-2021),2005,12
Digitalt videokamera (-2021),2006,18
Digitalt videokamera (-2021),2007,21
Digitalt videokamera (-2021),2008,20
Digitalt videokamera (-2021),2009,24
Digitalt videokamera (-2021),2010,26
Digitalt videokamera (-2021),2011,22
Digitalt videokamera (-2021),2012,31
Digitalt videokamera (-2021),2013,25
Digitalt videokamera (-2021),2014,24
Digitalt videokamera (-2021),2015,26
Digitalt videokamera (-2021),2016,23
Digitalt videokamera (-2021),2017,21
Digitalt videokamera (-2021),2018,20
Digitalt videokamera (-2021),2019,16
Digitalt videokamera (-2021),2020,15
Digitalt videokamera (-2021),2021,16
Digitalkamera (-2021),2004,35
Digitalkamera (-2021),2005,48
Digitalkamera (-2021),2006,61
Digitalkamera (-2021),2007,65
Digitalkamera (-2021),2008,70
Digitalkamera (-2021),2009,73
Digitalkamera (-2021),2010,77
Digitalkamera (-2021),2011,79
Digitalkamera (-2021),2012,76
Digitalkamera (-2021),2013,71
Digitalkamera (-2021),2014,73
Digitalkamera (-2021),2015,65
Digitalkamera (-2021),2016,59
Digitalkamera (-2021),2017,56
Digitalkamera (-2021),2018,49
Digitalkamera (-2021),2019,45
Digitalkamera (-2021),2020,41
Digitalkamera (-2021),2021,40
CD-afspiller ( -2017),1992,40
CD-afspiller ( -2017),1993,48
CD-afspiller ( -2017),1994,58
CD-afspiller ( -2017),1995,66
CD-afspiller ( -2017),1996,73
CD-afspiller ( -2017),1997,79
CD-afspiller ( -2017),1998,81
CD-afspiller ( -2017),1999,85
CD-afspiller ( -2017),2000,84
CD-afspiller ( -2017),2001,89
CD-afspiller ( -2017),2002,92
CD-afspiller ( -2017),2003,91
CD-afspiller ( -2017),2004,92
CD-afspiller ( -2017),2005,93
CD-afspiller ( -2017),2006,94
CD-afspiller ( -2017),2007,90
CD-afspiller ( -2017),2008,92
CD-afspiller ( -2017),2009,91
CD-afspiller ( -2017),2010,84
CD-afspiller ( -2017),2011,84
CD-afspiller ( -2017),2012,82
CD-afspiller ( -2017),2013,77
CD-afspiller ( -2017),2014,74
CD-afspiller ( -2017),2015,64
CD-afspiller ( -2017),2016,66
CD-afspiller ( -2017),2017,60
Tv-harddiskoptager (-2021),2004,5
Tv-harddiskoptager (-2021),2005,8
Tv-harddiskoptager (-2021),2006,13
Tv-harddiskoptager (-2021),2007,14
Tv-harddiskoptager (-2021),2008,24
Tv-harddiskoptager (-2021),2009,28
Tv-harddiskoptager (-2021),2010,32
Tv-harddiskoptager (-2021),2011,26
Tv-harddiskoptager (-2021),2012,28
Tv-harddiskoptager (-2021),2013,27
Tv-harddiskoptager (-2021),2014,28
Tv-harddiskoptager (-2021),2015,26
Tv-harddiskoptager (-2021),2016,26
Tv-harddiskoptager (-2021),2017,25
Tv-harddiskoptager (-2021),2018,30
Tv-harddiskoptager (-2021),2019,29
Tv-harddiskoptager (-2021),2020,29
Tv-harddiskoptager (-2021),2021,28
PC,1990,15
PC,1991,19
PC,1992,23
PC,1993,27
PC,1994,33
PC,1995,37
PC,1996,45
PC,1997,48
PC,1998,53
PC,1999,60
PC,2000,65
PC,2001,67
PC,2002,72
PC,2003,79
PC,2004,81
PC,2005,84
PC,2006,85
PC,2007,83
PC,2008,88
PC,2009,86
PC,2010,..
PC,2011,91
PC,2012,92
PC,2013,93
PC,2014,95
PC,2015,92
PC,2016,95
PC,2017,91
PC,2018,94
PC,2019,91
PC,2020,91
PC,2021,91
PC,2022,94
Mobiltelefon,1994,14
Mobiltelefon,1995,20
Mobiltelefon,1996,38
Mobiltelefon,1997,43
Mobiltelefon,1998,49
Mobiltelefon,1999,59
Mobiltelefon,2000,68
Mobiltelefon,2001,73
Mobiltelefon,2002,84
Mobiltelefon,2003,85
Mobiltelefon,2004,90
Mobiltelefon,2005,92
Mobiltelefon,2006,94
Mobiltelefon,2007,95
Mobiltelefon,2008,95
Mobiltelefon,2009,98
Mobiltelefon,2010,97
Mobiltelefon,2011,97
Mobiltelefon,2012,97
Mobiltelefon,2013,98
Mobiltelefon,2014,98
Mobiltelefon,2015,98
Mobiltelefon,2016,96
Mobiltelefon,2017,96
Mobiltelefon,2018,96
Mobiltelefon,2019,96
Mobiltelefon,2020,95
Mobiltelefon,2021,96
Mobiltelefon,2022,97
Smartphone,2011,33
Smartphone,2012,50
Smartphone,2013,63
Smartphone,2014,73
Smartphone,2015,77
Smartphone,2016,83
Smartphone,2017,84
Smartphone,2018,88
Smartphone,2019,88
Smartphone,2020,90
Smartphone,2021,90
Smartphone,2022,93
Fastnettelefon,1990,95
Fastnettelefon,1991,94
Fastnettelefon,2007,78
Fastnettelefon,2008,76
Fastnettelefon,2009,68
Fastnettelefon,2010,64
Fastnettelefon,2011,58
Fastnettelefon,2012,51
Fastnettelefon,2013,50
Fastnettelefon,2014,42
Fastnettelefon,2015,39
Fastnettelefon,2016,30
Fastnettelefon,2017,26
Fastnettelefon,2018,20
Fastnettelefon,2019,18
Fastnettelefon,2020,15
Fastnettelefon,2021,12
Fastnettelefon,2022,10
DAB radio,2006,14
DAB radio,2007,20
DAB radio,2008,25
DAB radio,2009,29
DAB radio,2010,33
DAB radio,2011,32
DAB radio,2012,35
DAB radio,2013,37
DAB radio,2014,35
DAB radio,2015,36
DAB radio,2016,37
DAB radio,2017,38
DAB radio,2018,33
DAB radio,2019,31
DAB radio,2020,34
DAB radio,2021,36
DAB radio,2022,31
GPS navigation,2006,15
GPS navigation,2007,19
GPS navigation,2008,32
GPS navigation,2009,42
GPS navigation,2010,46
GPS navigation,2011,52
GPS navigation,2012,54
GPS navigation,2013,50
GPS navigation,2014,53
GPS navigation,2015,54
GPS navigation,2016,54
GPS navigation,2017,49
GPS navigation,2018,51
GPS navigation,2019,47
GPS navigation,2020,50
GPS navigation,2021,51
GPS navigation,2022,49
GPS-ur,2010,8
GPS-ur,2011,10
GPS-ur,2012,11
GPS-ur,2013,11
GPS-ur,2014,12
GPS-ur,2015,13
GPS-ur,2016,17
GPS-ur,2017,17
GPS-ur,2018,19
GPS-ur,2019,20
GPS-ur,2020,23
GPS-ur,2021,29
GPS-ur,2022,31
Spillekonsol,2010,35
Spillekonsol,2011,40
Spillekonsol,2012,40
Spillekonsol,2013,42
Spillekonsol,2014,39
Spillekonsol,2015,39
Spillekonsol,2016,42
Spillekonsol,2017,40
Spillekonsol,2018,39
Spillekonsol,2019,38
Spillekonsol,2020,38
Spillekonsol,2021,42
Spillekonsol,2022,37
